"","date","cases_sevendayaveraged"
"1179","2023-05-23",1037.1428
"1180","2023-05-24",1029.4286
"1181","2023-05-25",1025
"1182","2023-05-26",1013
"1183","2023-05-27",989.1429
"1184","2023-05-28",965.5714
"1185","2023-05-29",942.7143
"1186","2023-05-30",900.1429
"1187","2023-05-31",846.7143
"1188","2023-06-01",809
"1189","2023-06-02",792.1429
"1190","2023-06-03",770.4286
"1191","2023-06-04",751.5714
"1192","2023-06-05",738.4286
"1193","2023-06-06",738.8571
"1194","2023-06-07",747.8571
"1195","2023-06-08",746.4286
"1196","2023-06-09",726.8571
"1197","2023-06-10",713.1429
"1198","2023-06-11",699.2857
"1199","2023-06-12",684.4286
"1200","2023-06-13",670.5714
"1201","2023-06-14",641.1429
"1202","2023-06-15",601.7143
"1203","2023-06-16",566.2857
"1204","2023-06-17",539.1429
"1205","2023-06-18",517.1429
"1206","2023-06-19",510.7143
"1207","2023-06-20",484.2857
"1208","2023-06-21",454.57144
"1209","2023-06-22",434
"1210","2023-06-23",417.57144
"1211","2023-06-24",410.14285
"1212","2023-06-25",400.57144
"1213","2023-06-26",386.85715
"1214","2023-06-27",379.14285
"1215","2023-06-28",362
"1216","2023-06-29",346.85715
"1217","2023-06-30",337
"1218","2023-07-01",321.42856
"1219","2023-07-02",313.42856
"1220","2023-07-03",306.85715
"1221","2023-07-04",302.14285
"1222","2023-07-05",308.14285
"1223","2023-07-06",311.2857
"1224","2023-07-07",319.7143
"1225","2023-07-08",332
"1226","2023-07-09",350.7143
"1227","2023-07-10",365.2857
"1228","2023-07-11",383.57144
"1229","2023-07-12",399.7143
"1230","2023-07-13",421.14285
"1231","2023-07-14",432.42856
"1232","2023-07-15",446.57144
"1233","2023-07-16",444.85715
"1234","2023-07-17",451.14285
"1235","2023-07-18",450.7143
"1236","2023-07-19",462.14285
"1237","2023-07-20",476
"1238","2023-07-21",484.57144
"1239","2023-07-22",499.14285
"1240","2023-07-23",516.8571
"1241","2023-07-24",528.5714
"1242","2023-07-25",546.7143
"1243","2023-07-26",565.8571
"1244","2023-07-27",588.2857
"1245","2023-07-28",616
"1246","2023-07-29",635.5714
"1247","2023-07-30",668.1429
"1248","2023-07-31",704.2857
"1249","2023-08-01",749.7143
"1250","2023-08-02",785.8571
"1251","2023-08-03",816.4286
"1252","2023-08-04",847
"1253","2023-08-05",878
"1254","2023-08-06",901.8571
"1255","2023-08-07",912.4286
"1256","2023-08-08",925.7143
"1257","2023-08-09",956.7143
"1258","2023-08-10",1003
"1259","2023-08-11",1046.2858
"1260","2023-08-12",1082.7142
"1261","2023-08-13",1111
"1262","2023-08-14",1144.2858
"1263","2023-08-15",1167.7142
"1264","2023-08-16",1189
"1265","2023-08-17",1192
"1266","2023-08-18",1200.2858
"1267","2023-08-19",1211.1428
"1268","2023-08-20",1220.8572
"1269","2023-08-21",1220.8572
"1270","2023-08-22",1226.7142
"1271","2023-08-23",1243.7142
"1272","2023-08-24",1262.7142
"1273","2023-08-25",1270.4286
"1274","2023-08-26",1278.4286
"1275","2023-08-27",1284
"1276","2023-08-28",1284.8572
"1277","2023-08-29",1276.7142
"1278","2023-08-30",1260
"1279","2023-08-31",1289.4286
"1280","2023-09-01",1354.7142
"1281","2023-09-02",1416.5714
"1282","2023-09-03",1495.8572
"1283","2023-09-04",1572.4286
"1284","2023-09-05",1687.4286
"1285","2023-09-06",1825.5714
"1286","2023-09-07",1909.2858
"1287","2023-09-08",1957.1428
"1288","2023-09-09",1987.4286
"1289","2023-09-10",1990.4286
"1290","2023-09-11",1985.4286
"1291","2023-09-12",1964.1428
"1292","2023-09-13",1934.7142
"1293","2023-09-14",1886
"1294","2023-09-15",1822
"1295","2023-09-16",1787
"1296","2023-09-17",1753.2858
"1297","2023-09-18",1739
"1298","2023-09-19",1737.1428
"1299","2023-09-20",1746.1428
"1300","2023-09-21",1789.4286
"1301","2023-09-22",1848.7142
"1302","2023-09-23",1890
"1303","2023-09-24",1937.4286
"1304","2023-09-25",1978
"1305","2023-09-26",2039.5714
"1306","2023-09-27",2128.4285
"1307","2023-09-28",2238.1428
"1308","2023-09-29",2348.8572
"1309","2023-09-30",2425.7144
"1310","2023-10-01",2488.8572
"1311","2023-10-02",2542.7144
"1312","2023-10-03",2596.1428
"1313","2023-10-04",2586.5715
"1314","2023-10-05",2553
"1315","2023-10-06",2497.1428
"1316","2023-10-07",2462.2856
"1317","2023-10-08",2440.4285
"1318","2023-10-09",2383.2856
"1319","2023-10-10",2319.2856
"1320","2023-10-11",2261.2856
"1321","2023-10-12",2168.7144
"1322","2023-10-13",2089.8572
"1323","2023-10-14",1987.1428
"1324","2023-10-15",1894.2858
"1325","2023-10-16",1815.5714
"1326","2023-10-17",1690.7142
"1327","2023-10-18",1572.4286
"1328","2023-10-19",1480.8572
"1329","2023-10-20",1405.8572
"1330","2023-10-21",1373.7142
"1331","2023-10-22",1324.4286
"1332","2023-10-23",1286.8572
"1333","2023-10-24",1253.5714
"1334","2023-10-25",1213.7142
"1335","2023-10-26",1177.5714
"1336","2023-10-27",1122.5714
"1337","2023-10-28",1077.4286
"1338","2023-10-29",1046.4286
"1339","2023-10-30",1863.2858
"1340","2023-10-31",1719.8572
"1341","2023-11-01",1548
"1342","2023-11-02",1377.5714
"1343","2023-11-03",1228.7142
"1344","2023-11-04",1080.1428
"1345","2023-11-05",942.7143
"1346","2023-11-06",695.4286
"1347","2023-11-07",695.4286
"1348","2023-11-08",695.4286
"1349","2023-11-09",695.4286
"1350","2023-11-10",695.4286
"1351","2023-11-11",695.4286
"1352","2023-11-12",695.4286
"1353","2023-11-13",746
"1354","2023-11-14",746
"1355","2023-11-15",746
"1356","2023-11-16",746
"1357","2023-11-17",746
"1358","2023-11-18",746
"1359","2023-11-19",746
"1360","2023-11-20",676.2857
"1361","2023-11-21",676.2857
"1362","2023-11-22",676.2857
"1363","2023-11-23",676.2857
"1364","2023-11-24",676.2857
"1365","2023-11-25",676.2857
"1366","2023-11-26",676.2857
"1367","2023-11-27",770.1429
"1368","2023-11-28",770.1429
"1369","2023-11-29",770.1429
"1370","2023-11-30",770.1429
"1371","2023-12-01",770.1429
"1372","2023-12-02",770.1429
"1373","2023-12-03",770.1429
"1374","2023-12-04",1078.2858
"1375","2023-12-05",1078.2858
"1376","2023-12-06",1078.2858
"1377","2023-12-07",1078.2858
"1378","2023-12-08",1078.2858
"1379","2023-12-09",1078.2858
"1380","2023-12-10",1078.2858
"1381","2023-12-11",1352.1428
"1382","2023-12-12",1352.1428
"1383","2023-12-13",1352.1428
"1384","2023-12-14",1352.1428
"1385","2023-12-15",1352.1428
"1386","2023-12-16",1352.1428
"1387","2023-12-17",1352.1428
"1388","2023-12-18",1529.7142
"1389","2023-12-19",1529.7142
"1390","2023-12-20",1529.7142
"1391","2023-12-21",1529.7142
"1392","2023-12-22",1529.7142
"1393","2023-12-23",1529.7142
"1394","2023-12-24",1529.7142
"1395","2023-12-25",1450.5714
"1396","2023-12-26",1450.5714
"1397","2023-12-27",1450.5714
"1398","2023-12-28",1450.5714
"1399","2023-12-29",1450.5714
"1400","2023-12-30",1450.5714
"1401","2023-12-31",1450.5714
"1402","2024-01-01",1263.8572
"1403","2024-01-02",1263.8572
"1404","2024-01-03",1263.8572
"1405","2024-01-04",1263.8572
"1406","2024-01-05",1263.8572
"1407","2024-01-06",1263.8572
"1408","2024-01-07",1263.8572
"1409","2024-01-08",965.5714
"1410","2024-01-09",965.5714
"1411","2024-01-10",965.5714
"1412","2024-01-11",965.5714
"1413","2024-01-12",965.5714
"1414","2024-01-13",965.5714
"1415","2024-01-14",965.5714
"1416","2024-01-15",934.2857
"1417","2024-01-16",934.2857
"1418","2024-01-17",934.2857
"1419","2024-01-18",934.2857
"1420","2024-01-19",934.2857
"1421","2024-01-20",934.2857
"1422","2024-01-21",934.2857
"1423","2024-01-22",942.7143
"1424","2024-01-23",942.7143
"1425","2024-01-24",942.7143
"1426","2024-01-25",942.7143
"1427","2024-01-26",942.7143
"1428","2024-01-27",942.7143
"1429","2024-01-28",942.7143
"1430","2024-01-29",736.7143
"1431","2024-01-30",736.7143
"1432","2024-01-31",736.7143
"1433","2024-02-01",736.7143
"1434","2024-02-02",736.7143
"1435","2024-02-03",736.7143
"1436","2024-02-04",736.7143
"1437","2024-02-05",581.5714
"1438","2024-02-06",581.5714
"1439","2024-02-07",581.5714
"1440","2024-02-08",581.5714
"1441","2024-02-09",581.5714
"1442","2024-02-10",581.5714
"1443","2024-02-11",581.5714
"1444","2024-02-12",411
"1445","2024-02-13",411
"1446","2024-02-14",411
"1447","2024-02-15",411
"1448","2024-02-16",411
"1449","2024-02-17",411
"1450","2024-02-18",411
"1451","2024-02-19",282.57144
"1452","2024-02-20",282.57144
"1453","2024-02-21",282.57144
"1454","2024-02-22",282.57144
"1455","2024-02-23",282.57144
"1456","2024-02-24",282.57144
"1457","2024-02-25",282.57144
"1458","2024-02-26",224.28572
"1459","2024-02-27",224.28572
"1460","2024-02-28",224.28572
"1461","2024-02-29",224.28572
"1462","2024-03-01",224.28572
"1463","2024-03-02",224.28572
"1464","2024-03-03",224.28572
"1465","2024-03-04",229.28572
"1466","2024-03-05",229.28572
"1467","2024-03-06",229.28572
"1468","2024-03-07",229.28572
"1469","2024-03-08",229.28572
"1470","2024-03-09",229.28572
"1471","2024-03-10",229.28572
"1472","2024-03-11",245.57143
"1473","2024-03-12",245.57143
"1474","2024-03-13",245.57143
"1475","2024-03-14",245.57143
"1476","2024-03-15",245.57143
"1477","2024-03-16",245.57143
"1478","2024-03-17",245.57143
"1479","2024-03-18",215
"1480","2024-03-19",215
"1481","2024-03-20",215
"1482","2024-03-21",215
"1483","2024-03-22",215
"1484","2024-03-23",215
"1485","2024-03-24",215
"1486","2024-03-25",208.14285
"1487","2024-03-26",208.14285
"1488","2024-03-27",208.14285
"1489","2024-03-28",208.14285
"1490","2024-03-29",208.14285
"1491","2024-03-30",208.14285
"1492","2024-03-31",208.14285
"1493","2024-04-01",225.71428
"1494","2024-04-02",225.71428
"1495","2024-04-03",225.71428
"1496","2024-04-04",225.71428
"1497","2024-04-05",225.71428
"1498","2024-04-06",225.71428
"1499","2024-04-07",225.71428
"1500","2024-04-08",211.57143
"1501","2024-04-09",211.57143
"1502","2024-04-10",211.57143
"1503","2024-04-11",211.57143
"1504","2024-04-12",211.57143
"1505","2024-04-13",211.57143
"1506","2024-04-14",211.57143
"1507","2024-04-15",232.57143
"1508","2024-04-16",232.57143
"1509","2024-04-17",232.57143
"1510","2024-04-18",232.57143
"1511","2024-04-19",232.57143
"1512","2024-04-20",232.57143
"1513","2024-04-21",232.57143
"1514","2024-04-22",293
"1515","2024-04-23",293
"1516","2024-04-24",293
"1517","2024-04-25",293
"1518","2024-04-26",293
"1519","2024-04-27",293
"1520","2024-04-28",293
"1521","2024-04-29",406.85715
"1522","2024-04-30",406.85715
"1523","2024-05-01",406.85715
"1524","2024-05-02",406.85715
"1525","2024-05-03",406.85715
"1526","2024-05-04",406.85715
"1527","2024-05-05",406.85715
"1528","2024-05-06",421.2857
"1529","2024-05-07",421.2857
"1530","2024-05-08",421.2857
"1531","2024-05-09",421.2857
"1532","2024-05-10",421.2857
"1533","2024-05-11",421.2857
"1534","2024-05-12",421.2857
"1535","2024-05-13",371
"1536","2024-05-14",371
"1537","2024-05-15",371
"1538","2024-05-16",371
"1539","2024-05-17",371
"1540","2024-05-18",371
"1541","2024-05-19",371
"1542","2024-05-20",326.42856
"1543","2024-05-21",326.42856
"1544","2024-05-22",326.42856
"1545","2024-05-23",326.42856
"1546","2024-05-24",326.42856
"1547","2024-05-25",326.42856
"1548","2024-05-26",326.42856
"1549","2024-05-27",345
"1550","2024-05-28",345
"1551","2024-05-29",345
"1552","2024-05-30",345
"1553","2024-05-31",345
"1554","2024-06-01",345
"1555","2024-06-02",345
"1556","2024-06-03",410.42856
"1557","2024-06-04",410.42856
"1558","2024-06-05",410.42856
"1559","2024-06-06",410.42856
"1560","2024-06-07",410.42856
"1561","2024-06-08",410.42856
"1562","2024-06-09",410.42856
"1563","2024-06-10",549.7143
"1564","2024-06-11",549.7143
"1565","2024-06-12",549.7143
"1566","2024-06-13",549.7143
"1567","2024-06-14",549.7143
"1568","2024-06-15",549.7143
"1569","2024-06-16",549.7143
"1570","2024-06-17",692.1429
"1571","2024-06-18",692.1429
"1572","2024-06-19",692.1429
"1573","2024-06-20",692.1429
"1574","2024-06-21",692.1429
"1575","2024-06-22",692.1429
"1576","2024-06-23",692.1429
"1577","2024-06-24",694.7143
"1578","2024-06-25",694.7143
"1579","2024-06-26",694.7143
"1580","2024-06-27",694.7143
"1581","2024-06-28",694.7143
"1582","2024-06-29",694.7143
"1583","2024-06-30",694.7143
"1584","2024-07-01",679.1429
"1585","2024-07-02",679.1429
"1586","2024-07-03",679.1429
"1587","2024-07-04",679.1429
"1588","2024-07-05",679.1429
"1589","2024-07-06",679.1429
"1590","2024-07-07",679.1429
"1591","2024-07-08",753.1429
"1592","2024-07-09",753.1429
"1593","2024-07-10",753.1429
"1594","2024-07-11",753.1429
"1595","2024-07-12",753.1429
"1596","2024-07-13",753.1429
"1597","2024-07-14",753.1429
"1598","2024-07-15",730.1429
"1599","2024-07-16",730.1429
"1600","2024-07-17",730.1429
"1601","2024-07-18",730.1429
"1602","2024-07-19",730.1429
"1603","2024-07-20",730.1429
"1604","2024-07-21",730.1429
"1605","2024-07-22",601.7143
"1606","2024-07-23",601.7143
"1607","2024-07-24",601.7143
"1608","2024-07-25",601.7143
"1609","2024-07-26",601.7143
"1610","2024-07-27",601.7143
"1611","2024-07-28",601.7143
"1612","2024-07-29",499.42856
"1613","2024-07-30",499.42856
"1614","2024-07-31",499.42856
"1615","2024-08-01",499.42856
"1616","2024-08-02",499.42856
"1617","2024-08-03",499.42856
"1618","2024-08-04",499.42856
"1619","2024-08-05",370
"1620","2024-08-06",370
"1621","2024-08-07",370
"1622","2024-08-08",370
"1623","2024-08-09",370
"1624","2024-08-10",370
"1625","2024-08-11",370
"1626","2024-08-12",319.2857
"1627","2024-08-13",319.2857
"1628","2024-08-14",319.2857
"1629","2024-08-15",319.2857
"1630","2024-08-16",319.2857
"1631","2024-08-17",319.2857
"1632","2024-08-18",319.2857
"1633","2024-08-19",291.42856
"1634","2024-08-20",291.42856
"1635","2024-08-21",291.42856
"1636","2024-08-22",291.42856
"1637","2024-08-23",291.42856
"1638","2024-08-24",291.42856
"1639","2024-08-25",291.42856
"1640","2024-08-26",320
"1641","2024-08-27",320
"1642","2024-08-28",320
"1643","2024-08-29",320
"1644","2024-08-30",320
"1645","2024-08-31",320
"1646","2024-09-01",320
"1647","2024-09-02",330.2857
"1648","2024-09-03",330.2857
"1649","2024-09-04",330.2857
"1650","2024-09-05",330.2857
"1651","2024-09-06",330.2857
"1652","2024-09-07",330.2857
"1653","2024-09-08",330.2857
"1654","2024-09-09",344.85715
"1655","2024-09-10",344.85715
"1656","2024-09-11",344.85715
"1657","2024-09-12",344.85715
"1658","2024-09-13",344.85715
"1659","2024-09-14",344.85715
"1660","2024-09-15",344.85715
"1661","2024-09-16",483.7143
"1662","2024-09-17",483.7143
"1663","2024-09-18",483.7143
"1664","2024-09-19",483.7143
"1665","2024-09-20",483.7143
"1666","2024-09-21",483.7143
"1667","2024-09-22",483.7143
"1668","2024-09-23",492.85715
"1669","2024-09-24",492.85715
"1670","2024-09-25",492.85715
"1671","2024-09-26",492.85715
"1672","2024-09-27",492.85715
"1673","2024-09-28",492.85715
"1674","2024-09-29",492.85715
"1675","2024-09-30",551.8571
"1676","2024-10-01",551.8571
"1677","2024-10-02",551.8571
"1678","2024-10-03",551.8571
"1679","2024-10-04",551.8571
"1680","2024-10-05",551.8571
"1681","2024-10-06",551.8571
"1682","2024-10-07",572.1429
"1683","2024-10-08",572.1429
"1684","2024-10-09",572.1429
"1685","2024-10-10",572.1429
"1686","2024-10-11",572.1429
"1687","2024-10-12",572.1429
"1688","2024-10-13",572.1429
"1689","2024-10-14",550.4286
"1690","2024-10-15",550.4286
"1691","2024-10-16",550.4286
"1692","2024-10-17",550.4286
"1693","2024-10-18",550.4286
"1694","2024-10-19",550.4286
"1695","2024-10-20",550.4286
"1696","2024-10-21",424.42856
"1697","2024-10-22",424.42856
"1698","2024-10-23",424.42856
"1699","2024-10-24",424.42856
"1700","2024-10-25",424.42856
"1701","2024-10-26",424.42856
"1702","2024-10-27",424.42856
"1703","2024-10-28",303.42856
"1704","2024-10-29",303.42856
"1705","2024-10-30",303.42856
"1706","2024-10-31",303.42856
"1707","2024-11-01",303.42856
"1708","2024-11-02",303.42856
"1709","2024-11-03",303.42856
"1710","2024-11-04",248.14285
"1711","2024-11-05",248.14285
"1712","2024-11-06",248.14285
"1713","2024-11-07",248.14285
"1714","2024-11-08",248.14285
"1715","2024-11-09",248.14285
"1716","2024-11-10",248.14285
"1717","2024-11-11",192.28572
"1718","2024-11-12",192.28572
"1719","2024-11-13",192.28572
"1720","2024-11-14",192.28572
"1721","2024-11-15",192.28572
"1722","2024-11-16",192.28572
"1723","2024-11-17",192.28572
"1724","2024-11-18",197.71428
"1725","2024-11-19",197.71428
"1726","2024-11-20",197.71428
"1727","2024-11-21",197.71428
"1728","2024-11-22",197.71428
"1729","2024-11-23",197.71428
"1730","2024-11-24",197.71428
"1731","2024-11-25",194.42857
"1732","2024-11-26",194.42857
"1733","2024-11-27",194.42857
"1734","2024-11-28",194.42857
"1735","2024-11-29",194.42857
"1736","2024-11-30",194.42857
"1737","2024-12-01",194.42857
"1738","2024-12-02",195.71428
"1739","2024-12-03",195.71428
"1740","2024-12-04",195.71428
"1741","2024-12-05",195.71428
"1742","2024-12-06",195.71428
"1743","2024-12-07",195.71428
"1744","2024-12-08",195.71428
"1745","2024-12-09",182.71428
"1746","2024-12-10",182.71428
"1747","2024-12-11",182.71428
"1748","2024-12-12",182.71428
"1749","2024-12-13",182.71428
"1750","2024-12-14",182.71428
"1751","2024-12-15",182.71428
"1752","2024-12-16",0
"1753","2024-12-17",0
"1754","2024-12-18",0
"1755","2024-12-19",0
"1756","2024-12-20",0
"1757","2024-12-21",0
"1758","2024-12-22",0
